FIPS,State,County,Preventable Hospital Stays Preventable Hospitalization Rate,Preventable Hospital Stays National Z-Score,Preventable Hospital Stays Preventable Hosp. Rate (AIAN),Preventable Hospital Stays Preventable Hosp. Rate (Asian),Preventable Hospital Stays Preventable Hosp. Rate (Black),Preventable Hospital Stays Preventable Hosp. Rate (Hispanic),Preventable Hospital Stays Preventable Hosp. Rate (White)
1000,Alabama,,3280,,,,,,
1001,Alabama,Autauga,3915,0.9592089081,,,6203,,3633
1003,Alabama,Baldwin,2799,-0.040359681,,,5376,,2680
1005,Alabama,Barbour,3040,0.1754969765,,,4814,,2448
1007,Alabama,Bibb,4651,1.6184226014,,,8207,,4150
1009,Alabama,Blount,2499,-0.309060915,,,,,
1011,Alabama,Bullock,2268,-0.515960865,,,2091,,2343
1013,Alabama,Butler,3396,0.4943557738,,,3058,,3596
1015,Alabama,Calhoun,3491,0.5794444978,,,3836,,3474
1017,Alabama,Chambers,3163,0.2856644823,,,3615,,3123
1019,Alabama,Cherokee,4153,1.1723785535,,,,,
1021,Alabama,Chilton,3581,0.6600548679,,,3904,,3447
1023,Alabama,Choctaw,2712,-0.118283039,,,3932,,2233
1025,Alabama,Clarke,3623,0.6976730406,,,5508,,3076
1027,Alabama,Clay,2559,-0.255320668,,,1040,,2530
1029,Alabama,Cleburne,2478,-0.327870001,,,,,
1031,Alabama,Coffee,3752,0.8132145711,,,4572,,3712
1033,Alabama,Colbert,3697,0.7639526783,,,5473,,3486
1035,Alabama,Conecuh,7136,3.0,,,9831,,6349
1037,Alabama,Coosa,2862,0.0160675779,,,2734,,2721
1039,Alabama,Covington,4800,1.7518775474,,,6901,,4707
1041,Alabama,Crenshaw,3895,0.9412954925,,,6879,,3492
1043,Alabama,Cullman,3896,0.9421911633,,,13632,,3851
1045,Alabama,Dale,3253,0.3662748524,,,3687,,3258
1047,Alabama,Dallas,4280,1.2861287424,,,5442,,3021
1049,Alabama,DeKalb,3215,0.3322393628,,,1060,,3257
1051,Alabama,Elmore,3726,0.7899271309,,,5928,,3473
1053,Alabama,Escambia,4624,1.5942394903,8271,,5336,,4519
1055,Alabama,Etowah,4350,1.3488256969,,,6735,,4164
1057,Alabama,Fayette,3932,0.9744353113,,,4553,,3736
1059,Alabama,Franklin,4590,1.5637866838,,,1004,2080,4630
1061,Alabama,Geneva,3206,0.3241783258,,,4355,,3164
1063,Alabama,Greene,4840,1.7877043786,,,5609,,2533
1065,Alabama,Hale,5196,2.1065631759,,,4729,,5524
1067,Alabama,Henry,3304,0.4119540621,,,3135,,3198
1069,Alabama,Houston,3448,0.5409306543,,,6612,,2931
1071,Alabama,Jackson,2484,-0.322495977,,,5459,,2442
1073,Alabama,Jefferson,2957,0.1011563019,,559,3772,1074,2558
1075,Alabama,Lamar,3265,0.3770229018,,,2992,,3143
1077,Alabama,Lauderdale,2400,-0.397732322,,,3226,,2348
1079,Alabama,Lawrence,4215,1.2279101417,,,2821,,4400
1081,Alabama,Lee,2325,-0.46490763,,,3879,,1980
1083,Alabama,Limestone,2746,-0.087830232,,,5532,,2556
1085,Alabama,Lowndes,3583,0.6618462095,,,2930,,3159
1087,Alabama,Macon,2803,-0.036776998,,,2791,,2521
1089,Alabama,Madison,2629,-0.192623714,,1130,3434,2654,2486
1091,Alabama,Marengo,3688,0.7558916413,,,6064,,2247
1093,Alabama,Marion,3984,1.0210101918,,,634,,4014
1095,Alabama,Marshall,2877,0.[phone],,,,,
1097,Alabama,Mobile,3376,0.[phone],,,4237,2159,3102
1099,Alabama,Monroe,2955,0.0993649603,,,2586,,2998
1101,Alabama,Montgomery,3612,0.6878206621,,,4672,,2982
1103,Alabama,Morgan,3209,0.3268653381,,,4066,,3155
1105,Alabama,Perry,4687,1.6506667494,,,5549,,3316
1107,Alabama,Pickens,3912,0.9565218957,,,5337,,3234
1109,Alabama,Pike,3056,0.189827709,,,2795,,3021
1111,Alabama,Randolph,2921,0.0689121538,,,2106,,2833
1113,Alabama,Russell,3205,0.323282655,,,3718,,3150
1115,Alabama,St. Clair,3045,0.1799753304,,,6093,,2959
1117,Alabama,Shelby,2801,-0.03856834,,,3909,,2718
1119,Alabama,Sumter,3788,0.8454587191,,,3695,,3491
1121,Alabama,Talladega,3432,0.5265999218,,,3783,,3410
1123,Alabama,Tallapoosa,1987,-0.767644354,,,2050,,1915
1125,Alabama,Tuscaloosa,4030,1.0622110476,,,5334,5051,3673
1127,Alabama,Walker,4225,1.2368668495,,,2072,,4281
1129,Alabama,Washington,2280,-0.505212815,,,2668,,1997
1131,Alabama,Wilcox,3111,0.2390896018,,,3341,,2453
1133,Alabama,Winston,6652,3.41065983,,,,,
2000,Alaska,,1866,,,,,,
2013,Alaska,Aleutians East,,,,,,,
2016,Alaska,Aleutians West,,0.0,,,,,
2020,Alaska,Anchorage,1797,-0.937821802,3242,2247,2459,1314,1545
2050,Alaska,Bethel,2547,-0.266068718,,,,,
2060,Alaska,Bristol Bay,665,-1.951721123,,,,,
2063,Alaska,Chugach,,,,,,,
2066,Alaska,Copper River,,,,,,,
2068,Alaska,Denali,,,,,,,
2070,Alaska,Dillingham,3113,0.2408809434,,,,,
2090,Alaska,Fairbanks North Star,1161,-1.507468417,1384,,411,,1146
2100,Alaska,Haines,487,-2.111150522,,,,,
2105,Alaska,Hoonah-Angoon,,0.0,,,,,
2110,Alaska,Juneau,1367,-1.322960237,1926,,,1950,1317
2122,Alaska,Kenai Peninsula,,0.0,,,,,
2130,Alaska,Ketchikan Gateway,1720,-1.006788452,2638,,,,1649
2150,Alaska,Kodiak Island,1481,-1.220853768,2749,,,,1184
2158,Alaska,Kusilvak,2200,-0.576866478,,,,,
2164,Alaska,Lake and Peninsula,,0.0,,,,,
2170,Alaska,Matanuska-Susitna,1642,-1.076650772,3420,,,,1581
2180,Alaska,Nome,5503,2.381534105,6313,,,,2684
2185,Alaska,North Slope,,0.0,,,,,
2188,Alaska,Northwest Arctic,,0.0,,,,,
2195,Alaska,Petersburg,,0.0,,,,,
2198,Alaska,Prince of Wales-Hyder,,0.0,,,,,
2201,Alaska,Prince of Wales-Outer Ketchikan,,,,,,,
2220,Alaska,Sitka,2204,-0.573283795,5653,,,,1023
2230,Alaska,Skagway,,,,,,,
2232,Alaska,Skagway-Hoonah-Angoon,,,,,,,
2240,Alaska,Southeast Fairbanks,1497,-1.206523035,,,,,
2261,Alaska,Valdez-Cordova,,,,,,,
2270,Alaska,Wade Hampton,,,,,,,
2275,Alaska,Wrangell,,0.0,,,,,
2280,Alaska,Wrangell-Petersburg,,,,,,,
2282,Alaska,Yakutat,,,,,,,
2290,Alaska,Yukon-Koyukuk,273,-2.302824069,,,,,
4000,Arizona,,1962,,,,,,
4001,Arizona,Apache,3397,0.4952514446,4081,4036,,,1818
4003,Arizona,Cochise,1641,-1.077546443,,,949,1603,1660
4005,Arizona,Coconino,1500,-1.203836023,2841,,,1188,1161
4007,Arizona,Gila,1876,-0.86706381,6425,,,1793,1407
4009,Arizona,Graham,1313,-1.371326459,7816,,,541,858
4011,Arizona,Greenlee,1607,-1.10799925,,,,,
4012,Arizona,La Paz,2677,-0.149631516,4785,,,1922,2370
4013,Arizona,Maricopa,2080,-0.684346971,3923,1567,3031,2297,1951
4015,Arizona,Mohave,1997,-0.758687646,3767,,,2289,1969
4017,Arizona,Navajo,2181,-0.593884223,3487,1446,,2839,1407
4019,Arizona,Pima,1701,-1.023806196,4301,756,2107,1964,1586
4021,Arizona,Pinal,1851,-0.88945558,5586,1935,2501,1977,1623
4023,Arizona,Santa Cruz,1617,-1.099042542,,,,1304,1879
4025,Arizona,Yavapai,1596,-1.117851628,2282,,,1756,1583
4027,Arizona,Yuma,2180,-0.594779893,,,1701,1937,2196
5000,Arkansas,,3015,,,,,,
5001,Arkansas,Arkansas,3285,0.3949363173,,,1529,,3302
5003,Arkansas,Ashley,5024,1.9525078019,,,5257,,4884
5005,Arkansas,Baxter,2963,0.1065303265,,,,16667,2926
5007,Arkansas,Benton,2221,-0.558057391,7779,1391,980,1657,2180
5009,Arkansas,Boone,2231,-0.549100684,,,,,
5011,Arkansas,Bradley,3562,0.6430371231,,,5103,,3258
5013,Arkansas,Calhoun,3326,0.4316588193,,,,,
5015,Arkansas,Carroll,1908,-0.838402345,,,,1229,1844
5017,Arkansas,Chicot,5359,2.2525575128,,,6486,,5396
5019,Arkansas,Clark,2215,-0.563431416,,,3246,,2037
5021,Arkansas,Clay,3282,0.392249305,,,,,
5023,Arkansas,Cleburne,1776,-0.956630888,,,,,
5025,Arkansas,Cleveland,4907,1.8477143208,,,1639,,4946
5027,Arkansas,Columbia,2858,0.0124848947,,,2623,,2860
5029,Arkansas,Conway,1900,-0.845567711,,,1452,,1845
5031,Arkansas,Craighead,3457,0.5489916913,,,3817,7349,3341
5033,Arkansas,Crawford,2998,0.1378788038,,,1894,,2961
5035,Arkansas,Crittenden,2571,-0.244572619,,,3218,,2375
5037,Arkansas,Cross,4683,1.6470840663,,,4387,,4650
5039,Arkansas,Dallas,2145,-0.626128371,,,446,,1997
5041,Arkansas,Desha,3951,0.9914530561,,,3251,,4040
5043,Arkansas,Drew,6916,3.0,,,8604,,6592
5045,Arkansas,Faulkner,2794,-0.044838035,,,4782,,2716
5047,Arkansas,Franklin,2973,0.1154870343,,,,,
5049,Arkansas,Fulton,4670,1.6354403462,,,,,
5051,Arkansas,Garland,3005,0.1441484992,,,3678,2426,2969
5053,Arkansas,Grant,3357,0.4594246134,,,,,
5055,Arkansas,Greene,3516,0.6018362673,,,,,
5057,Arkansas,Hempstead,3120,0.2471506388,,,3934,,2957
5059,Arkansas,Hot Spring,2865,0.0187545902,,,5602,,2695
5061,Arkansas,Howard,3097,0.2265502109,,,2608,,2960
5063,Arkansas,Independence,3293,0.4021016836,,,8571,,3268
5065,Arkansas,Izard,3100,0.2292372232,,,,,
5067,Arkansas,Jackson,6142,2.9538677327,,,7513,,6008
5069,Arkansas,Jefferson,3648,0.7200648101,,,4555,,2994
5071,Arkansas,Johnson,2191,-0.584927515,,,,,
5073,Arkansas,Lafayette,3845,0.8965119535,,,4214,,3311
5075,Arkansas,Lawrence,3667,0.7370825549,,,,,
5077,Arkansas,Lee,3400,0.4979384569,,,3141,,3103
5079,Arkansas,Lincoln,5748,2.6009734458,,,5748,,5493
5081,Arkansas,Little River,3443,0.5364523004,,,4312,,3397
5083,Arkansas,Logan,3447,0.5400349835,,,,,
5085,Arkansas,Lonoke,2701,-0.128135418,,5575,2044,,2678
5087,Arkansas,Madison,2006,-0.750626609,,,,,
5089,Arkansas,Marion,2512,-0.297417195,,,,,
5091,Arkansas,Miller,3484,0.5731748024,,,6832,,2871
5093,Arkansas,Mississippi,4226,1.2377625203,,,4503,15767,4208
5095,Arkansas,Monroe,2363,-0.430872141,,,2416,,2285
5097,Arkansas,Montgomery,2459,-0.344887746,,,,,
5099,Arkansas,Nevada,3607,0.6833423082,,,2088,,2717
5101,Arkansas,Newton,2469,-0.335931038,,,,,
5103,Arkansas,Ouachita,2263,-0.520439219,,,2499,,2128
5105,Arkansas,Perry,1882,-0.861689785,,,,,
5107,Arkansas,Phillips,2727,-0.104847977,,,2728,,2579
5109,Arkansas,Pike,3494,0.5821315101,,,,,
5111,Arkansas,Poinsett,4090,1.1159512944,,,1056,,4065
5113,Arkansas,Polk,2273,-0.511482511,,,,,
5115,Arkansas,Pope,2427,-0.373549211,,,2712,863,2403
5117,Arkansas,Prairie,3342,0.4459895517,,,,,
5119,Arkansas,Pulaski,2526,-0.284877804,,2463,3727,1092,2225
5121,Arkansas,Randolph,3992,1.028175558,,,,,
5123,Arkansas,St. Francis,3443,0.5364523004,,,2830,,3831
5125,Arkansas,Saline,4223,1.235075508,,,5150,,4166
5127,Arkansas,Scott,3010,0.1486268531,,,,,
5129,Arkansas,Searcy,2897,0.0474160551,,,,,
5131,Arkansas,Sebastian,3222,0.3385090583,882,2222,4618,1195,3214
5133,Arkansas,Sevier,2268,-0.515960865,,,,,
5135,Arkansas,Sharp,2839,-0.00453285,,,,,
5137,Arkansas,Stone,2529,-0.282190792,,,,,
5139,Arkansas,Union,3070,0.2023670999,,,3428,,3024
5141,Arkansas,Van Buren,2510,-0.299208536,,,,,
5143,Arkansas,Washington,2073,-0.690616667,676,4187,369,1141,2063
5145,Arkansas,White,4667,1.6327533338,,,6889,,4542
5147,Arkansas,Woodruff,5358,2.2516618421,,,5149,,4947
5149,Arkansas,Yell,5775,2.6251565569,,,,,
6000,California,,2153,,,,,,
6001,California,Alameda,2102,-0.664642214,3291,1455,4133,2374,1886
6003,California,Alpine,921,-1.722429404,,,,,
6005,California,Amador,1514,-1.191296632,,,,1078,1567
6007,California,Butte,3527,0.6116886458,8225,2474,8158,2767,3482
6009,California,Calaveras,1865,-0.876916189,,,,887,1889
6011,California,Colusa,3265,0.3770229018,8028,4565,,2521,3407
6013,California,Contra Costa,2096,-0.670016239,,1486,3961,2117,1993
6015,California,Del Norte,1451,-1.247723891,,,,2692,1389
6017,California,El Dorado,1883,-0.860794115,,1140,,1843,1896
6019,California,Fresno,2779,-0.058273097,5791,2256,5097,3157,2466
6021,California,Glenn,3808,0.8633721347,,7818,,3164,3876
6023,California,Humboldt,1891,-0.853628748,4161,,1533,1544,1808
6025,California,Imperial,2059,-0.703156058,1301,860,4643,2026,1970
6027,California,Inyo,1083,-1.577330738,,,,,
6029,California,Kern,2700,-0.129031088,2602,2113,4463,2749,2576
6031,California,Kings,2624,-0.197102068,,2192,2676,2757,2528
6033,California,Lake,2027,-0.731817523,2103,,,1909,2051
6035,California,Lassen,2813,-0.02782029,2553,,,,2897
6037,California,Los Angeles,2462,-0.342200734,1337,1557,4815,2983,2095
6039,California,Madera,2697,-0.131718101,1675,869,5571,2604,2664
6041,California,Marin,1124,-1.540608236,,1096,1462,1429,1055
6043,California,Mariposa,2473,-0.332348355,,,,4074,2350
6045,California,Mendocino,1594,-1.11964297,4001,,1014,1704,1530
6047,California,Merced,3367,0.4683813212,11478,3045,4745,3111,3420
6049,California,Modoc,1726,-1.001414427,,,,,
6051,California,Mono,1360,-1.329229932,1932,,,,1190
6053,California,Monterey,2064,-0.698677704,,1919,2667,2619,1786
6055,California,Napa,1590,-1.123225653,,1497,3207,1505,1531
6057,California,Nevada,1695,-1.029180221,,,,1538,1711
6059,California,Orange,1602,-1.112477604,,1499,3429,2315,1471
6061,California,Placer,1529,-1.17786157,3001,1404,1881,1466,1521
6063,California,Plumas,1952,-0.798992831,,,,,
6065,California,Riverside,2175,-0.599258247,1916,1394,3532,2509,1970
6067,California,Sacramento,2527,-0.283982133,3974,2024,3570,2538,2463
6069,California,San Benito,1911,-0.835715333,,1955,,2091,1795
6071,California,San Bernardino,2687,-0.140674808,3389,1831,4372,2674,2538
6073,California,San Diego,1965,-0.787349111,3552,1388,3563,2363,1809
6075,California,San Francisco,2223,-0.55626605,1579,1654,6868,3075,1830
6077,California,San Joaquin,2181,-0.593884223,4605,1610,3887,2265,2049
6079,California,San Luis Obispo,1332,-1.354308714,1401,1108,2530,1632,1277
6081,California,San Mateo,1468,-1.232497488,6314,1314,2350,1784,1330
6083,California,Santa Barbara,1413,-1.281759381,741,1216,3613,1785,1225
6085,California,Santa Clara,1893,-0.851837407,6437,1378,3464,3145,1817
6087,California,Santa Cruz,1564,-1.146513093,,948,3965,2131,1394
6089,California,Shasta,1915,-0.83213265,1812,1773,2740,3598,1836
6091,California,Sierra,1644,-1.074859431,,,,,
6093,California,Siskiyou,1274,-1.406257619,2318,,,,1253
6095,California,Solano,2268,-0.515960865,,1557,2728,2200,2384
6097,California,Sonoma,1526,-1.180548583,1376,958,2993,1394,1512
6099,California,Stanislaus,2950,0.0948866064,516,2617,2957,3022,2913
6101,California,Sutter,2913,0.0617467876,3924,2529,,2309,3143
6103,California,Tehama,2729,-0.103056636,2970,,,3064,2700
6105,California,Trinity,1598,-1.116060287,3188,,,1175,1557
6107,California,Tulare,2324,-0.465803301,1357,1147,5522,2673,2040
6109,California,Tuolumne,1774,-0.95842223,,,,287,1807
6111,California,Ventura,2007,-0.749730938,1121,1547,2753,2339,1935
6113,California,Yolo,1809,-0.927073752,,610,1446,2151,1827
6115,California,Yuba,3939,0.9807050068,7656,2332,1297,3959,3904
8000,Colorado,,1606,,,,,,
8001,Colorado,Adams,2015,-0.742565572,,1664,1879,1463,2137
8003,Colorado,Alamosa,2015,-0.742565572,,,,1528,2088
8005,Colorado,Arapahoe,1827,-0.910951678,,1144,2699,2105,1770
8007,Colorado,Archuleta,690,-1.929329354,,,,,
8009,Colorado,Baca,3536,0.6197496829,,,,,
8011,Colorado,Bent,2728,-0.103952307,,,,,
8013,Colorado,Boulder,1488,-1.214584072,,1344,1364,3134,1368
8014,Colorado,Broomfield,1337,-1.34983036,,,,1315,1325
8015,Colorado,Chaffee,1034,-1.621218606,,,,,
8017,Colorado,Cheyenne,,0.0,,,,,
8019,Colorado,Clear Creek,419,-2.172056135,,,,,
8021,Colorado,Conejos,1285,-1.396405241,,,,1510,521
8023,Colorado,Costilla,814,-1.818266177,,,,890,765
8025,Colorado,Crowley,2270,-0.514169523,,,,,
8027,Colorado,Custer,302,-2.276849616,,,,,
8029,Colorado,Delta,1027,-1.627488301,,,,1484,998
8031,Colorado,Denver,1767,-0.964691925,,1226,3230,2006,1507
8033,Colorado,Dolores,2295,-0.491777754,,,,,
8035,Colorado,Douglas,1394,-1.298777126,,,4367,1257,1360
8037,Colorado,Eagle,808,-1.823640202,,,,522,771
8039,Colorado,Elbert,1870,-0.872437835,,,,,
8041,Colorado,El Paso,1575,-1.136660715,,1023,2175,1564,1554
8043,Colorado,Fremont,1743,-0.986188024,,,,,
8045,Colorado,Garfield,1384,-1.307733833,,,,621,1365
8047,Colorado,Gilpin,1411,-1.283550722,,,,,
8049,Colorado,Grand,1312,-1.372222129,,,,,
8051,Colorado,Gunnison,1032,-1.623009948,,,,,
8053,Colorado,Hinsdale,,,,,,,
8055,Colorado,Huerfano,1649,-1.070381077,,,,,
8057,Colorado,Jackson,,,,,,,
8059,Colorado,Jefferson,1455,-1.244141208,,726,1684,1515,1434
8061,Colorado,Kiowa,3640,,,,,,
8063,Colorado,Kit Carson,2428,-0.37265354,,,,,
8065,Colorado,Lake,836,-1.79856142,,,,,
8067,Colorado,La Plata,1407,-1.287133405,1142,,,1371,1420
8069,Colorado,Larimer,1293,-1.389239874,,,882,422,1292
8071,Colorado,Las Animas,2634,-0.18814536,,,,2971,2452
8073,Colorado,Lincoln,2622,-0.198893409,,,,,
8075,Colorado,Logan,1747,-0.982605341,,,,,
8077,Colorado,Mesa,1257,-1.421484022,,,4568,1860,1187
8079,Colorado,Mineral,,,,,,,
8081,Colorado,Moffat,2243,-0.538352634,,,,,
8083,Colorado,Montezuma,694,-1.925746671,516,,,,606
8085,Colorado,Montrose,1278,-1.402674936,,,,,
8087,Colorado,Morgan,1903,-0.842880699,,,,2119,1822
8089,Colorado,Otero,1569,-1.142034739,,,,394,1845
8091,Colorado,Ouray,,0.0,,,,,
8093,Colorado,Park,1986,-0.768540024,,,,,
8095,Colorado,Phillips,2672,-0.15410987,,,,,
8097,Colorado,Pitkin,660,-1.956199477,,,,,
8099,Colorado,Prowers,2745,-0.088725903,,,,1459,3011
8101,Colorado,Pueblo,2335,-0.455950923,,,3260,2276,2373
8103,Colorado,Rio Blanco,2714,-0.116491697,,,,,
8105,Colorado,Rio Grande,2853,0.0080065408,,,,2515,3224
8107,Colorado,Routt,623,-1.989339296,,,,,
8109,Colorado,Saguache,1233,-1.442980121,,,,,
8111,Colorado,San Juan,,,,,,,
8113,Colorado,San Miguel,214,-2.355668645,,,,,
8115,Colorado,Sedgwick,2127,-0.642250445,,,,,
8117,Colorado,Summit,266,-2.309093764,,,,,
8119,Colorado,Teller,1183,-1.48776366,,,,,
8121,Colorado,Washington,2841,-0.002741508,,,,,
8123,Colorado,Weld,1741,-0.987979365,,,,2864,1633
8125,Colorado,Yuma,2119,-0.649415811,,,,,
9000,Connecticut,,2651,,,,,,
9001,Connecticut,Fairfield,2437,-0.364592503,,1869,3818,3196,2222
9003,Connecticut,Hartford,2739,-0.094099928,,1354,3564,4761,2520
9005,Connecticut,Litchfield,2447,-0.355635795,,,,1815,2481
9007,Connecticut,Middlesex,2516,-0.293834512,,1673,5547,1701,2443
9009,Connecticut,New Haven,2892,0.0429377012,,1443,4755,4389,2652
9011,Connecticut,New London,2839,-0.00453285,3092,689,5358,3880,2764
9013,Connecticut,Tolland,2400,-0.397732322,,,,3157,2412
9015,Connecticut,Windham,2695,-0.133509442,,,7156,4767,2622
10000,Delaware,,2922,,,,,,
10001,Delaware,Kent,3167,0.2892471654,,1103,3867,349,3031
10003,Delaware,New Castle,3466,0.5570527283,,2095,4878,4582,3141
10005,Delaware,Sussex,2086,-0.678972947,,1191,3540,989,2008
11000,District of Columbia,,3273,,,,,,
11001,District of Columbia,District of Columbia,3273,0.384188268,,1649,4745,2529,1139
12000,Florida,,3035,,,,,,
12001,Florida,Alachua,2798,-0.041255352,,3389,5020,2642,2415
12003,Florida,Baker,4050,1.0801244632,,,4763,,4026
12005,Florida,Bay,2872,0.0250242856,,1451,4225,4521,2771
12007,Florida,Bradford,4390,1.3846525281,,,4941,,4198
12009,Florida,Brevard,2673,-0.153214199,,1486,4173,2821,2577
12011,Florida,Broward,3413,0.509582177,5797,2584,5016,3405,3002
12013,Florida,Calhoun,3147,0.2713337499,,,,,
12015,Florida,Charlotte,2706,-0.123657064,,,4097,3648,2689
12017,Florida,Citrus,2673,-0.153214199,,,2641,2609,2680
12019,Florida,Clay,2583,-0.233824569,,938,3837,3918,2537
12021,Florida,Collier,2419,-0.380714577,14157,550,4827,3130,2306
12023,Florida,Columbia,3498,0.5857141933,,,3848,,3438
12027,Florida,DeSoto,3413,0.509582177,,,,927,3659
12029,Florida,Dixie,3539,0.6224366952,,,,,
12031,Florida,Duval,3387,0.4862947368,,2018,4781,3589,2977
12033,Florida,Escambia,3265,0.3770229018,4208,1797,4486,2147,3063
12035,Florida,Flagler,2314,-0.474760009,,974,4109,3815,2080
12037,Florida,Franklin,2031,-0.728234839,,,,,
12039,Florida,Gadsden,3807,0.8624764639,,,5508,,2888
12041,Florida,Gilchrist,4401,1.3945049066,,,,,
12043,Florida,Glades,3867,0.9162167107,,,,,
12045,Florida,Gulf,3283,0.3931449758,,,5195,,3061
12047,Florida,Hamilton,4745,1.7026156546,,,5926,,4557
12049,Florida,Hardee,3132,0.2578986882,,,,2111,3078
12051,Florida,Hendry,3190,0.3098475933,5018,,6778,2875,2801
12053,Florida,Hernando,3422,0.5176432141,,,6292,4502,3264
12055,Florida,Highlands,3229,0.3447787537,,4187,6503,2266,3084
12057,Florida,Hillsborough,3571,0.6510981601,1560,2143,5960,4217,3152
12059,Florida,Holmes,2635,-0.187249689,,,,,
12061,Florida,Indian River,2221,-0.558057391,,,3549,2093,2129
12063,Florida,Jackson,4090,1.1159512944,,,5428,,3926
12065,Florida,Jefferson,2883,0.0348766642,,,4783,,2523
12067,Florida,Lafayette,3102,0.2310285648,,,27273,,2822
12069,Florida,Lake,2978,0.1199653882,,1375,4961,3352,2877
12071,Florida,Lee,2400,-0.397732322,,1061,3395,3193,2309
12073,Florida,Leon,3355,0.4576332719,,2446,5427,1466,2815
12075,Florida,Levy,3555,0.6367674277,,,6484,6870,3441
12077,Florida,Liberty,4524,1.5046724124,,,12213,,3916
12079,Florida,Madison,3104,0.2328199064,,,3316,,3121
12081,Florida,Manatee,2355,-0.438037507,,385,4420,2592,2223
12083,Florida,Marion,3162,0.2847688115,,3137,5165,4195,2969
12085,Florida,Martin,2486,-0.320704635,,,3654,4391,2445
12086,Florida,Miami-Dade,3919,0.9627915912,,1754,6005,4456,2322
12087,Florida,Monroe,2207,-0.570596782,,,3280,2752,2105
12089,Florida,Nassau,2536,-0.275921096,,,5844,,2431
12091,Florida,Okaloosa,2802,-0.037672669,,2145,3411,4373,2739
12093,Florida,Okeechobee,4750,1.7070940085,13380,,1300,1502,4909
12095,Florida,Orange,3865,0.9144253691,,2459,6480,3982,3344
12097,Florida,Osceola,4022,1.0550456814,17647,1628,4529,4936,3771
12099,Florida,Palm Beach,2573,-0.242781277,,1177,4701,2869,2291
12101,Florida,Pasco,3374,0.4746510167,,2299,4081,4117,3329
12103,Florida,Pinellas,3106,0.2346112479,,1863,5360,3074,2966
12105,Florida,Polk,3997,1.0326539119,,1034,6173,4167,3826
12107,Florida,Putnam,4876,1.8199485266,,,6610,7097,4549
12109,Florida,St. Johns,2388,-0.408480371,,1666,4535,2268,2326
12111,Florida,St. Lucie,3318,0.4244934531,,2850,4406,3852,3040
12113,Florida,Santa Rosa,3083,0.21401082,,2305,5707,709,3026
12115,Florida,Sarasota,2155,-0.617171663,,648,4610,3105,2092
12117,Florida,Seminole,3334,0.4388241855,,1615,6627,4174,2906
12119,Florida,Sumter,2932,0.0787645324,,,9544,,2867
12121,Florida,Suwannee,3752,0.8132145711,,,6051,2417,3545
12123,Florida,Taylor,2129,-0.640459103,,,,,
12125,Florida,Union,3331,0.4361371732,,,4924,,3332
12127,Florida,Volusia,2795,-0.043942364,,472,4517,3174,2706
12129,Florida,Wakulla,3021,0.1584792317,,,4588,,2855
12131,Florida,Walton,2755,-0.079769195,,,4390,,2673
12133,Florida,Washington,3475,0.5651137653,,,7129,,3180
13000,Georgia,,3076,,,,,,
13001,Georgia,Appling,2899,0.0492073967,,,2557,,2522
13003,Georgia,Atkinson,4945,1.8817498104,,,,,
13005,Georgia,Bacon,4841,1.7886000494,,,4959,,4929
13007,Georgia,Baker,4520,1.5010897293,,,,,
13009,Georgia,Baldwin,2808,-0.032298644,,,2720,,2811
13011,Georgia,Banks,4561,1.5378122313,,,,,
13013,Georgia,Barrow,3754,0.8150059127,,,4756,2014,3708
13015,Georgia,Bartow,3454,0.546304679,,,5773,882,3332
13017,Georgia,Ben Hill,4535,1.514524791,,,1393,,4940
13019,Georgia,Berrien,3671,0.740665238,,,2242,,3633
13021,Georgia,Bibb,3179,0.2999952148,,,4827,,2434
13023,Georgia,Bleckley,2616,-0.204267434,,,,,
13025,Georgia,Brantley,4391,1.3855481988,,,,,
13027,Georgia,Brooks,3790,0.8472500607,,,3924,,3111
13029,Georgia,Bryan,2630,-0.191728043,,,773,,2779
13031,Georgia,Bulloch,3754,0.8150059127,,,5401,,3567
13033,Georgia,Burke,2488,-0.318913293,,,413,,2877
13035,Georgia,Butts,3276,0.3868752803,,,1621,,3347
13037,Georgia,Calhoun,3300,0.408371379,,,4140,,2390
13039,Georgia,Camden,2905,0.0545814214,,,3408,2842,2833
13043,Georgia,Candler,4747,1.7044069961,,,3936,,4834
13045,Georgia,Carroll,3666,0.7361868841,,,4883,,3404
13047,Georgia,Catoosa,2672,-0.15410987,,,,,
13049,Georgia,Charlton,4339,1.3389733183,,,2515,,4261
13051,Georgia,Chatham,3004,0.1432528285,,2706,4558,3433,2518
13053,Georgia,Chattahoochee,907,-1.734968795,,,,,
13055,Georgia,Chattooga,3326,0.4316588193,,,4550,,3277
13057,Georgia,Cherokee,2652,-0.172023286,,,2217,2745,2657
13059,Georgia,Clarke,2636,-0.186354018,,,4695,,2143
13061,Georgia,Clay,3316,0.4227021115,,,5101,,2622
13063,Georgia,Clayton,2976,0.1181740467,,633,3883,1774,2381
13065,Georgia,Clinch,4747,1.7044069961,,,,,
13067,Georgia,Cobb,2753,-0.081560537,,1602,4126,2649,2537
13069,Georgia,Coffee,5529,2.4048215453,,,8315,12180,5051
13071,Georgia,Colquitt,5900,2.7371154042,,,9166,1572,5081
13073,Georgia,Columbia,2199,-0.577762149,,750,2705,,2157
13075,Georgia,Cook,3560,0.6412457816,,,4316,,3355
