FIPS,State,County,Life Expectancy Life Expectancy,Life Expectancy 95% CI - Low,Life Expectancy 95% CI - High,Life Expectancy Life Expectancy (Hispanic (all races)),Life Expectancy Life Expectancy (Hispanic (all races)) 95% CI - Low,Life Expectancy Life Expectancy (Hispanic (all races)) 95% CI - High,Life Expectancy Life Expectancy (Non-Hispanic AIAN),Life Expectancy Life Expectancy (Non-Hispanic AIAN) 95% CI - Low,Life Expectancy Life Expectancy (Non-Hispanic AIAN) 95% CI - High,Life Expectancy Life Expectancy (Non-Hispanic Asian),Life Expectancy Life Expectancy (Non-Hispanic Asian) 95% CI - Low,Life Expectancy Life Expectancy (Non-Hispanic Asian) 95% CI - High,Life Expectancy Life Expectancy (Non-Hispanic Black),Life Expectancy Life Expectancy (Non-Hispanic Black) 95% CI - Low,Life Expectancy Life Expectancy (Non-Hispanic Black) 95% CI - High,Life Expectancy Life Expectancy (Non-Hispanic Native Hawaiian and Other Pacific Islander),Life Expectancy Life Expectancy (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - Low,Life Expectancy Life Expectancy (Non-Hispanic Native Hawaiian and Other Pacific Islander) 95% CI - High,Life Expectancy Life Expectancy (Non-Hispanic 2+ races),Life Expectancy Life Expectancy (Non-Hispanic 2+ races) 95% CI - Low,Life Expectancy Life Expectancy (Non-Hispanic 2+ races) 95% CI - High,Life Expectancy Life Expectancy (Non-Hispanic White),Life Expectancy Life Expectancy (Non-Hispanic White) 95% CI - Low,Life Expectancy Life Expectancy (Non-Hispanic White) 95% CI - High
1000,Alabama,,73.707860971,73.626808667,73.788913275,,,,,,,,,,,,,,,,,,,,,
1001,Alabama,Autauga,75.263497074,74.522475985,76.004518163,,,,,,,,,,71.912851651,70.080482266,73.745221035,,,,,,,75.619316804,74.791780943,76.446852664
1003,Alabama,Baldwin,76.738313887,76.360550014,77.11607776,89.803456442,82.702480185,96.9044327,,,,85.732157294,79.805345148,91.65896944,71.062315754,69.697481485,72.427150023,,,,,,,76.870919135,76.46208449,77.27975378
1005,Alabama,Barbour,72.377024232,71.209634594,73.54441387,,,,,,,,,,69.789145335,68.080338427,71.497952244,,,,,,,74.579766258,72.954669842,76.204862673
1007,Alabama,Bibb,72.251369089,71.008910285,73.493827894,,,,,,,,,,70.390620364,67.432284003,73.348956725,,,,,,,72.408007355,71.043412717,73.772601993
1009,Alabama,Blount,73.376568119,72.648525289,74.104610949,91.648996836,80.007209069,103.2907846,,,,,,,,,,,,,,,,72.668507187,71.881421699,73.455592676
1011,Alabama,Bullock,72.100111622,70.204000808,73.996222435,,,,,,,,,,69.554901237,67.280133955,71.829668518,,,,,,,78.096319551,74.628167213,81.564471889
1013,Alabama,Butler,73.1898895,71.837401985,74.542377015,,,,,,,,,,71.819794714,69.725995151,73.913594277,,,,,,,73.620623559,71.713282652,75.527964467
1015,Alabama,Calhoun,71.694077832,71.172556232,72.215599432,96.442646215,73.686672709,119.19861972,,,,,,,71.196737655,69.959460721,72.434014589,,,,,,,71.429689012,70.8254064,72.033971624
1017,Alabama,Chambers,72.46019745,71.484922571,73.435472329,,,,,,,,,,72.038193553,70.578812281,73.497574826,,,,,,,72.547229905,71.224254066,73.870205744
1019,Alabama,Cherokee,72.711629744,71.601147844,73.822111644,,,,,,,,,,,,,,,,,,,,,
1021,Alabama,Chilton,73.487855388,72.700011882,74.275698893,91.994419724,68.895464098,115.09337535,,,,,,,72.062895823,69.658280054,74.467511592,,,,,,,73.267137397,72.395976087,74.138298708
1023,Alabama,Choctaw,73.840201715,72.090739831,75.589663599,,,,,,,,,,70.857622909,68.118133666,73.597112153,,,,,,,75.779252387,73.486729324,78.07177545
1025,Alabama,Clarke,70.976784154,69.75668384,72.196884468,,,,,,,,,,68.408379616,66.758995604,70.057763628,,,,,,,72.469782287,70.65873992,74.280824654
1027,Alabama,Clay,71.805610712,70.225609526,73.385611899,,,,,,,,,,70.420763084,65.859202383,74.982323785,,,,,,,71.99425345,70.309195528,73.679311371
1029,Alabama,Cleburne,72.033794262,70.563602208,73.503986316,,,,,,,,,,,,,,,,,,,,,
1031,Alabama,Coffee,74.199405108,73.442845351,74.955964866,84.540189041,77.423931127,91.656446955,,,,,,,70.769029296,68.788741782,72.74931681,,,,,,,74.020342839,73.127807715,74.912877963
1033,Alabama,Colbert,73.549426021,72.791780665,74.307071377,,,,,,,,,,69.74342461,67.694083144,71.792766077,,,,,,,73.841454562,73.005658686,74.677250439
1035,Alabama,Conecuh,69.452704307,67.536063311,71.369345304,,,,,,,,,,66.849414502,64.039347969,69.659481034,,,,,,,70.89261405,68.048055249,73.73717285
1037,Alabama,Coosa,73.065427346,71.032403233,75.09845146,,,,,,,,,,69.09384703,64.061745563,74.125948497,,,,,,,75.215486239,73.262461036,77.168511441
1039,Alabama,Covington,71.329176478,70.397714053,72.260638903,,,,,,,,,,66.784654463,64.375000955,69.194307971,,,,,,,71.576575454,70.540481854,72.612669053
1041,Alabama,Crenshaw,70.942186741,69.442337447,72.442036035,,,,,,,,,,69.553947244,66.456478488,72.651416001,,,,,,,70.747437795,68.969543756,72.525331834
1043,Alabama,Cullman,72.948149151,72.363735198,73.532563103,92.631573012,67.000386759,118.26275927,,,,,,,,,,,,,,,,72.707306387,72.107359164,73.307253609
1045,Alabama,Dale,73.312265613,72.511401593,74.113129634,88.395096761,77.356669212,99.433524309,,,,,,,71.286112596,69.590492798,72.981732393,,,,,,,72.900471842,71.939681448,73.861262236
1047,Alabama,Dallas,69.278314639,68.264072531,70.292556748,,,,,,,,,,67.857072827,66.636102358,69.078043297,,,,,,,72.361963317,70.5378363,74.186090335
1049,Alabama,DeKalb,72.614790165,71.966442385,73.263137944,82.592862566,74.547483645,90.638241488,,,,,,,,,,,,,,,,71.551047529,70.807494624,72.294600434
1051,Alabama,Elmore,74.601365722,74.008982582,75.193748861,95.336401479,74.605881698,116.06692126,,,,,,,71.794201691,70.307451563,73.280951819,,,,,,,74.905539151,74.234199508,75.576878794
1053,Alabama,Escambia,70.793018347,69.86489225,71.721144444,,,,,,,,,,68.85810536,67.129941806,70.586268914,,,,,,,71.533869702,70.372473852,72.695265552
1055,Alabama,Etowah,71.229589041,70.681819413,71.77735867,88.123088046,73.771379163,102.47479693,,,,,,,68.138140808,66.668145754,69.608135861,,,,,,,71.388846876,70.769610733,72.008083019
1057,Alabama,Fayette,71.289393243,69.828018744,72.750767742,,,,,,,,,,68.055968348,63.608299927,72.503636769,,,,,,,71.297982483,69.714687813,72.881277154
1059,Alabama,Franklin,72.368356465,71.417811588,73.318901341,84.163316047,74.207054882,94.119577212,,,,,,,,,,,,,,,,71.576480502,70.462307201,72.690653803
1061,Alabama,Geneva,71.061766946,69.934740513,72.188793379,,,,,,,,,,64.743335477,60.796382405,68.690288549,,,,,,,71.039992662,69.809952056,72.270033269
1063,Alabama,Greene,71.665235305,69.333516536,73.996954075,,,,,,,,,,,,,,,,,,,,,
1065,Alabama,Hale,70.214238739,68.65514241,71.773335068,,,,,,,,,,67.374525769,65.24051722,69.508534319,,,,,,,74.007843596,71.914685148,76.101002043
1067,Alabama,Henry,74.285708311,72.854289314,75.717127309,,,,,,,,,,69.935530509,66.852389296,73.018671721,,,,,,,75.575239396,73.966147348,77.184331444
1069,Alabama,Houston,74.093187709,73.556257371,74.630118047,82.142826238,76.164227658,88.121424817,,,,,,,69.891238367,68.806020917,70.976455817,,,,,,,75.494658217,74.878407692,76.110908742
1071,Alabama,Jackson,71.510225461,70.751334097,72.269116825,,,,,,,,,,71.716525723,67.266596176,76.16645527,,,,,,,70.943688267,70.150908781,71.736467752
1073,Alabama,Jefferson,72.922522753,72.692294493,73.152751013,92.147269007,82.755737232,101.53880078,,,,84.058096577,81.504741714,86.611451439,70.104142537,69.728846842,70.479438232,,,,,,,74.954783644,74.654380136,75.255187153
1075,Alabama,Lamar,73.109501462,71.605348763,74.613654161,,,,,,,,,,,,,,,,,,,,,
1077,Alabama,Lauderdale,75.365040696,74.808243319,75.921838072,,,,,,,,,,70.987530623,69.015239806,72.959821441,,,,,,,75.598242501,75.009757876,76.186727125
1079,Alabama,Lawrence,71.565076781,70.599024125,72.531129437,,,,,,,,,,66.824504645,63.269878326,70.379130965,,,,,,,70.712860394,69.636395088,71.789325699
1081,Alabama,Lee,77.156826844,76.707549144,77.606104544,109.91109728,67.363810522,152.45838404,,,,99.663880366,73.751663188,125.57609754,73.042434465,72.023518668,74.061350262,,,,,,,77.880038698,77.3690286,78.391048796
1083,Alabama,Limestone,76.438374437,75.895347345,76.981401529,,,,,,,84.525754083,78.159505966,90.8920022,77.325526468,75.482080754,79.168972181,,,,,,,75.812854183,75.197890274,76.427818092
1085,Alabama,Lowndes,68.417254989,66.358863026,70.475646952,,,,,,,,,,66.372103675,64.052916145,68.691291205,,,,,,,73.009298952,68.155810099,77.862787805
1087,Alabama,Macon,72.048650373,70.60895146,73.488349286,,,,,,,,,,71.015742914,69.347792391,72.683693436,,,,,,,73.455736295,70.201675362,76.709797229
1089,Alabama,Madison,76.651733256,76.355070225,76.948396286,84.894652976,81.712439482,88.07686647,,,,86.999539658,84.063620974,89.935458343,73.937944962,73.291027361,74.584862562,,,,,,,76.827091224,76.471473246,77.182709202
1091,Alabama,Marengo,70.686985687,69.306862492,72.067108882,,,,,,,,,,67.985564134,66.078299497,69.89282877,,,,,,,74.190102443,72.152124895,76.228079992
1093,Alabama,Marion,72.449370345,71.43409833,73.46464236,,,,,,,,,,,,,,,,,,,,,
1095,Alabama,Marshall,72.597883193,72.037861233,73.157905152,89.169467045,71.641662866,106.69727122,,,,,,,71.112654144,65.983867996,76.[phone],,,,,,,72.[phone],71.[phone],[phone]
1097,Alabama,Mobile,73.[phone],72.[phone],73.[phone],98.[phone],88.[phone],[phone],75.158165459,71.450013393,78.866317525,83.476980241,80.217952826,86.736007655,70.412885596,69.926235095,70.899536096,,,,,,,74.051286807,73.690366136,74.412207478
1099,Alabama,Monroe,71.527842283,70.127318266,72.9283663,,,,,,,,,,68.966059242,66.5258504,71.406268083,,,,,,,73.510269584,71.847443877,75.17309529
1101,Alabama,Montgomery,73.718133523,73.320795425,74.115471621,84.088631975,77.391270704,90.785993246,,,,87.550151126,82.1751262,92.925176053,71.565241715,71.03300912,72.09747431,,,,,,,76.633451679,76.026138974,77.240764383
1103,Alabama,Morgan,73.150976298,72.630870949,73.671081647,80.857232051,75.116011184,86.598452919,,,,,,,69.148648879,67.442001672,70.855296086,,,,,,,73.353445225,72.769988021,73.936902428
1105,Alabama,Perry,69.037542684,66.953110154,71.121975215,,,,,,,,,,67.693801235,65.205230334,70.182372135,,,,,,,72.420259736,68.890228707,75.950290765
1107,Alabama,Pickens,72.201316812,70.963919312,73.438714313,,,,,,,,,,69.984160238,68.023019228,71.945301248,,,,,,,73.269314917,71.50983768,75.028792154
1109,Alabama,Pike,72.138563949,71.09391363,73.183214268,,,,,,,,,,69.443800937,67.673921398,71.213680476,,,,,,,73.308824569,72.017380112,74.600269027
1111,Alabama,Randolph,72.971422419,71.70577193,74.237072907,,,,,,,,,,70.214120402,67.460338987,72.967901816,,,,,,,73.184319366,71.702998431,74.6656403
1113,Alabama,Russell,71.542867908,70.794333128,72.291402688,77.300503959,73.557461685,81.043546234,,,,,,,72.25182778,71.07483448,73.428821081,,,,,,,69.959540349,68.859071709,71.060008989
1115,Alabama,St. Clair,73.587276987,73.019460473,74.155093501,,,,,,,,,,72.080805142,70.08770088,74.073909405,,,,,,,73.384802907,72.782170456,73.987435358
1117,Alabama,Shelby,79.557887079,79.151453305,79.964320852,95.74200405,84.209963235,107.27404487,,,,92.59696971,84.448580881,100.74535854,76.159226127,74.927399799,77.391052456,,,,,,,79.47171231,79.025975481,79.91744914
1119,Alabama,Sumter,71.33240161,69.331867394,73.332935827,,,,,,,,,,68.626373494,66.273349712,70.979397277,,,,,,,77.384872632,73.315106386,81.454638879
1121,Alabama,Talladega,71.090707701,70.42098854,71.760426862,,,,,,,,,,69.136526804,67.955511093,70.317542515,,,,,,,71.392226444,70.555646346,72.228806541
1123,Alabama,Tallapoosa,72.780757424,71.881318969,73.680195879,,,,,,,,,,70.685574003,69.06167602,72.309471987,,,,,,,73.080813884,71.951263701,74.210364067
1125,Alabama,Tuscaloosa,74.855374404,74.454040632,75.256708176,93.812089746,76.624687677,110.99949181,,,,86.160003387,79.238504251,93.081502524,72.219022794,71.462649938,72.97539565,,,,,,,76.019833899,75.538272544,76.501395254
1127,Alabama,Walker,68.375133725,67.679314799,69.07095265,,,,,,,,,,66.186155261,63.547155214,68.825155309,,,,,,,68.15092739,67.409667601,68.892187179
1129,Alabama,Washington,73.722011328,72.244506617,75.19951604,,,,,,,,,,72.635165717,69.58294356,75.687387873,,,,,,,74.453786628,72.769961278,76.137611979
1131,Alabama,Wilcox,68.860422774,66.865703603,70.855141944,,,,,,,,,,66.440903456,64.15257492,68.729231991,,,,,,,73.209020046,68.85405022,77.563989872
1133,Alabama,Winston,73.179478237,71.948797439,74.410159035,,,,,,,,,,,,,,,,,,,,,
2000,Alaska,,77.062678843,76.81665469,77.308702997,,,,,,,,,,,,,,,,,,,,,
2013,Alaska,Aleutians East,,,,,,,,,,,,,,,,,,,,,,,,
2016,Alaska,Aleutians West,86.265929227,71.455504416,101.07635404,,,,,,,,,,,,,,,,,,,,,
2020,Alaska,Anchorage,77.09380816,76.703754834,77.483861487,82.622376011,80.41643365,84.828318373,62.913475165,61.70245676,64.12449357,84.188203787,82.558250567,85.818157007,75.425940285,73.709466047,77.142414524,64.64485328,62.554030421,66.735676139,,,,79.28188581,78.804513109,79.759258511
2050,Alaska,Bethel,69.787552991,68.245331524,71.329774457,,,,,,,,,,,,,,,,,,,,,
2060,Alaska,Bristol Bay,,,,,,,,,,,,,,,,,,,,,,,,
2063,Alaska,Chugach,,,,,,,,,,,,,,,,,,,,,,,,
2066,Alaska,Copper River,,,,,,,,,,,,,,,,,,,,,,,,
2068,Alaska,Denali,84.687740918,76.585711259,92.789770576,,,,,,,,,,,,,,,,,,,,,
2070,Alaska,Dillingham,68.436998562,65.447762251,71.426234874,,,,,,,,,,,,,,,,,,,,,
2090,Alaska,Fairbanks North Star,78.64359636,77.904966565,79.382226155,90.266362388,72.428227302,108.10449747,65.592573147,63.343933786,67.841212509,96.11038874,71.778121884,120.4426556,81.009321218,75.860916874,86.157725562,,,,,,,79.797934513,78.936934624,80.658934402
2100,Alaska,Haines,79.850944397,75.095734341,84.606154452,,,,,,,,,,,,,,,,,,,,,
2105,Alaska,Hoonah-Angoon,76.971131816,71.176154543,82.76610909,,,,,,,,,,,,,,,,,,,,,
2110,Alaska,Juneau,80.357094337,79.077285762,81.636902912,82.998543533,72.831887639,93.165199428,70.549491198,67.360848491,73.738133905,90.853658994,81.989429173,99.717888814,,,,,,,,,,82.720915064,81.045705599,84.396124529
2122,Alaska,Kenai Peninsula,78.758535329,77.880680926,79.636389732,98.87047571,60.771435475,136.96951595,72.096872729,69.23475002,74.958995437,,,,,,,,,,,,,79.145215149,78.188786183,80.101644115
2130,Alaska,Ketchikan Gateway,78.346908432,76.611712468,80.082104396,,,,68.095266973,62.826817642,73.363716303,,,,,,,,,,,,,78.755097923,76.817614385,80.692581461
2150,Alaska,Kodiak Island,78.137105539,76.494373943,79.779837135,,,,,,,92.810229684,79.868140192,105.75231918,,,,,,,,,,78.809898706,76.80715713,80.812640283
2158,Alaska,Kusilvak,65.180262542,62.725964055,67.63456103,,,,,,,,,,,,,,,,,,,,,
2164,Alaska,Lake and Peninsula,,,,,,,,,,,,,,,,,,,,,,,,
2170,Alaska,Matanuska-Susitna,76.967535447,76.399056038,77.536014856,80.587836664,76.772857057,84.402816271,68.745512863,66.350994199,71.140031527,82.207566667,76.916904376,87.498228958,,,,,,,,,,77.444178084,76.831931771,78.056424397
2180,Alaska,Nome,68.544693484,66.45056215,70.638824817,,,,,,,,,,,,,,,,,,,,,
2185,Alaska,North Slope,75.403141126,73.362090297,77.444191955,,,,,,,,,,,,,,,,,,,,,
2188,Alaska,Northwest Arctic,70.744333606,68.192428287,73.296238925,,,,,,,,,,,,,,,,,,,,,
2195,Alaska,Petersburg,79.319314035,75.983054688,82.655573382,,,,,,,,,,,,,,,,,,,,,
2198,Alaska,Prince of Wales-Hyder,72.015004028,69.103362145,74.92664591,,,,66.162859903,61.85506283,70.470656976,,,,,,,,,,,,,79.093419062,71.003346929,87.183491196
2201,Alaska,Prince of Wales-Outer Ketchikan,,,,,,,,,,,,,,,,,,,,,,,,
2220,Alaska,Sitka,80.096368822,77.948712713,82.244024931,,,,,,,,,,,,,,,,,,,,,
2230,Alaska,Skagway,,,,,,,,,,,,,,,,,,,,,,,,
2232,Alaska,Skagway-Hoonah-Angoon,,,,,,,,,,,,,,,,,,,,,,,,
2240,Alaska,Southeast Fairbanks,75.383073158,73.228509145,77.537637172,,,,,,,,,,,,,,,,,,,,,
2261,Alaska,Valdez-Cordova,,,,,,,,,,,,,,,,,,,,,,,,
2270,Alaska,Wade Hampton,,,,,,,,,,,,,,,,,,,,,,,,
2275,Alaska,Wrangell,80.328602846,75.959199723,84.698005968,,,,,,,,,,,,,,,,,,,,,
2280,Alaska,Wrangell-Petersburg,,,,,,,,,,,,,,,,,,,,,,,,
2282,Alaska,Yakutat,,,,,,,,,,,,,,,,,,,,,,,,
2290,Alaska,Yukon-Koyukuk,70.225076916,67.388637867,73.061515965,,,,,,,,,,,,,,,,,,,,,
4000,Arizona,,77.494876947,77.424035732,77.565718163,,,,,,,,,,,,,,,,,,,,,
4001,Arizona,Apache,66.094833518,65.313070158,66.876596878,75.022495953,72.012538029,78.032453876,64.010480236,63.110619138,64.910341335,,,,,,,,,,,,,72.893800894,71.098772382,74.688829405
4003,Arizona,Cochise,76.705461843,76.182143172,77.228780514,77.783292141,76.818665237,78.747919045,,,,87.493866282,83.163807334,91.82392523,75.98907003,72.922473355,79.055666705,,,,,,,76.434318236,75.749210772,77.1194257
4005,Arizona,Coconino,76.712354027,76.141487241,77.283220813,78.997859806,77.351825666,80.643893946,67.364259674,66.308535637,68.419983712,84.805561278,78.730180608,90.880941949,85.219120551,70.876438549,99.561802553,,,,,,,81.392068072,80.65834577,82.125790374
4007,Arizona,Gila,70.7179949,69.734710343,71.701279456,76.569843711,74.580783641,78.558903781,56.759787087,54.910721791,58.608852383,,,,,,,,,,,,,73.442359548,72.052791472,74.831927624
4009,Arizona,Graham,75.022930011,74.106700742,75.939159281,74.927147592,73.104780168,76.749515015,71.261220707,66.879441976,75.642999439,,,,,,,,,,,,,76.362739311,75.245784765,77.479693858
4011,Arizona,Greenlee,77.993885409,75.828049692,80.159721126,78.302022384,75.450127933,81.153916836,,,,,,,,,,,,,,,,77.657924622,74.159505693,81.156343552
4012,Arizona,La Paz,73.978040219,71.817526878,76.13855356,80.818994343,75.634331597,86.003657088,61.221638154,57.169132392,65.274143916,,,,,,,,,,,,,71.354267038,67.927374281,74.781159794
4013,Arizona,Maricopa,78.160544614,78.071403005,78.249686222,77.305896758,77.106916478,77.504877037,71.606839034,70.669521575,72.544156494,85.461698262,84.873118553,86.050277972,73.079236868,72.650085268,73.508388468,70.398334949,68.107162717,72.689507181,,,,79.058252149,78.945272896,79.171231402
4015,Arizona,Mohave,73.769834334,73.343523109,74.196145558,78.018020452,76.791790142,79.244250762,70.657559473,65.569301913,75.745817033,82.487470658,79.094316836,85.880624481,70.450005719,65.192275844,75.707735594,,,,,,,73.597151995,73.09261937,74.101684619
4017,Arizona,Navajo,68.756275353,68.130404653,69.382146052,74.38990826,72.583546055,76.196270464,62.89480976,61.973863192,63.815756327,,,,,,,,,,,,,74.811929882,73.93633776,75.687522003
4019,Arizona,Pima,77.12531728,76.938688886,77.311945673,76.965867426,76.634251203,77.29748365,66.053000999,64.791509035,67.314492963,86.839436197,85.276967016,88.401905378,73.174168311,72.109487846,74.238848775,,,,,,,77.72397689,77.464878858,77.983074922
4021,Arizona,Pinal,79.416431287,79.082474323,79.750388251,79.001881988,78.321988104,79.681775872,68.149213117,66.566666286,69.731759949,87.528114838,83.861663717,91.194565959,74.977218315,73.437020828,76.517415802,,,,,,,80.559603325,80.12709932,80.99210733
4023,Arizona,Santa Cruz,79.601627929,78.700808054,80.502447804,78.689048766,77.70591417,79.672183363,,,,,,,,,,,,,,,,81.772038717,79.102847552,84.441229881
4025,Arizona,Yavapai,76.99002318,76.566780554,77.413265807,79.412845951,78.313911729,80.511780174,67.087190393,63.187632884,70.986747901,87.183446551,82.517666408,91.849226694,79.527516101,72.809423394,86.245608808,,,,,,,76.672938639,76.169432326,77.176444951
4027,Arizona,Yuma,78.553120252,78.058712442,79.047528061,77.939090744,77.301396564,78.576784924,67.351115048,61.273490187,73.428739909,88.941357111,84.752778862,93.129935361,73.223686122,69.000746235,77.446626009,,,,,,,78.150005551,77.217016377,79.082994724
5000,Arkansas,,74.301374253,74.197461355,74.405287151,,,,,,,,,,,,,,,,,,,,,
5001,Arkansas,Arkansas,70.208546081,68.780636982,71.636455179,,,,,,,,,,65.815022987,62.858935658,68.771110316,,,,,,,71.92180284,70.390424903,73.453180777
5003,Arkansas,Ashley,71.884870665,70.468483307,73.301258023,,,,,,,,,,67.50569755,64.324428455,70.686966646,,,,,,,72.786158748,71.143153242,74.429164254
5005,Arkansas,Baxter,74.473991032,73.573887721,75.374094343,,,,,,,,,,,,,,,,,,,,,
5007,Arkansas,Benton,78.501948461,78.163733091,78.840163832,83.120727255,81.272843444,84.968611066,82.302017706,77.217087695,87.386947717,88.989761599,81.904471529,96.075051669,,,,,,,,,,77.694073475,77.303917425,78.084229525
5009,Arkansas,Boone,74.855603675,73.948111361,75.763095989,,,,,,,,,,,,,,,,,,,,,
5011,Arkansas,Bradley,71.322855563,69.474044749,73.171666377,,,,,,,,,,68.871851717,65.570388148,72.173315286,,,,,,,72.853981145,70.535244992,75.172717299
5013,Arkansas,Calhoun,70.839457755,68.123459162,73.555456348,,,,,,,,,,,,,,,,,,,,,
5015,Arkansas,Carroll,75.926865071,74.775697124,77.078033019,89.523113972,72.233857322,106.81237062,,,,,,,,,,,,,,,,74.941943138,73.585983805,76.297902472
5017,Arkansas,Chicot,70.976438423,68.985857875,72.967018971,,,,,,,,,,68.56864727,65.883580589,71.253713951,,,,,,,72.671673806,69.20423882,76.139108792
5019,Arkansas,Clark,73.970494437,72.809609229,75.131379645,,,,,,,,,,72.080563915,69.538521474,74.622606356,,,,,,,74.228197192,72.861300528,75.595093855
5021,Arkansas,Clay,72.509920077,71.067572113,73.952268042,,,,,,,,,,,,,,,,,,,,,
5023,Arkansas,Cleburne,75.169252471,73.959372777,76.379132165,,,,,,,,,,,,,,,,,,,,,
5025,Arkansas,Cleveland,73.368987141,71.386361878,75.351612403,,,,,,,,,,,,,,,,,,,,,
5027,Arkansas,Columbia,72.264733023,70.987730039,73.541736006,,,,,,,,,,66.471206785,64.330735201,68.611678368,,,,,,,75.315583117,73.748489525,76.882676709
5029,Arkansas,Conway,74.092624452,72.781003741,75.404245164,,,,,,,,,,73.953030342,69.724395118,78.181665565,,,,,,,73.381549384,71.915778018,74.84732075
5031,Arkansas,Craighead,75.064040605,74.523341885,75.604739324,91.411445837,71.50908615,111.31380552,,,,,,,70.159700476,68.391305977,71.928094976,,,,,,,75.39389815,74.802430583,75.985365716
5033,Arkansas,Crawford,74.428528838,73.71590258,75.141155097,,,,,,,,,,,,,,,,,,,,,
5035,Arkansas,Crittenden,70.411163015,69.560078701,71.262247329,,,,,,,,,,67.935371237,66.808868989,69.061873484,,,,,,,72.666841785,71.373117395,73.960566175
5037,Arkansas,Cross,71.927384391,70.518067117,73.336701665,,,,,,,,,,73.233451616,69.243233712,77.223669519,,,,,,,71.37061055,69.772495494,72.968725605
5039,Arkansas,Dallas,71.20601202,68.567506415,73.844517625,,,,,,,,,,66.898592374,62.551879819,71.245304929,,,,,,,73.411934899,69.962995938,76.860873859
5041,Arkansas,Desha,71.458592572,69.705046466,73.212138677,,,,,,,,,,71.693802077,69.270411804,74.117192349,,,,,,,70.17528453,67.266200149,73.084368911
5043,Arkansas,Drew,73.456521355,72.036141498,74.876901213,,,,,,,,,,71.377962977,68.369742595,74.386183359,,,,,,,73.764935241,72.046840342,75.48303014
5045,Arkansas,Faulkner,75.789809023,75.282850158,76.296767888,80.977064893,74.530858843,87.423270942,,,,,,,72.39056319,70.700086793,74.081039586,,,,,,,75.976979335,75.428360168,76.525598502
5047,Arkansas,Franklin,72.813758305,71.385106032,74.242410578,,,,,,,,,,,,,,,,,,,,,
5049,Arkansas,Fulton,72.768624336,71.097451225,74.439797446,,,,,,,,,,,,,,,,,,,,,
5051,Arkansas,Garland,72.975717768,72.354618802,73.596816734,80.221779757,76.246013135,84.197546379,,,,,,,67.447311985,65.291304883,69.603319086,,,,,,,73.272061451,72.584323404,73.959799497
5053,Arkansas,Grant,73.81601755,72.52542852,75.10660658,,,,,,,,,,,,,,,,,,,,,
5055,Arkansas,Greene,74.071660993,73.288663307,74.854658678,,,,,,,,,,,,,,,,,,,,,
5057,Arkansas,Hempstead,74.822696928,73.535090134,76.110303722,81.756630882,74.182743263,89.330518501,,,,,,,75.123640954,72.450053467,77.797228442,,,,,,,73.334348266,71.554405981,75.114290552
5059,Arkansas,Hot Spring,72.981994567,72.003722549,73.960266584,,,,,,,,,,69.236775375,65.99394424,72.47960651,,,,,,,73.105924662,72.048622281,74.163227043
5061,Arkansas,Howard,73.067267596,71.461864033,74.672671159,87.594636392,74.22648601,100.96278677,,,,,,,69.237710086,65.275070856,73.200349317,,,,,,,72.962355357,70.984327903,74.940382812
5063,Arkansas,Independence,74.260337928,73.335449306,75.185226549,89.598563247,55.031637478,124.16548902,,,,,,,,,,,,,,,,74.05360113,73.101324575,75.005877685
5065,Arkansas,Izard,74.26158922,72.526452472,75.996725968,,,,,,,,,,,,,,,,,,,,,
5067,Arkansas,Jackson,71.806161762,70.42818511,73.184138414,,,,,,,,,,71.871895138,68.704294957,75.03949532,,,,,,,71.147873827,69.500976011,72.794771642
5069,Arkansas,Jefferson,70.951506481,70.203184894,71.699828068,,,,,,,,,,69.772856392,68.770865514,70.774847269,,,,,,,71.866208594,70.669580533,73.062836654
5071,Arkansas,Johnson,73.709083267,72.552219049,74.865947485,89.468240619,75.710984782,103.22549646,,,,,,,,,,,,,,,,72.417977702,71.125883141,73.710072263
5073,Arkansas,Lafayette,73.394666294,71.180859068,75.60847352,,,,,,,,,,70.739105801,67.388153085,74.090058518,,,,,,,73.912884037,70.763863918,77.061904157
5075,Arkansas,Lawrence,72.054232599,70.62972733,73.478737869,,,,,,,,,,,,,,,,,,,,,
5077,Arkansas,Lee,69.286815889,67.253348226,71.320283552,,,,,,,,,,67.673819431,65.007231309,70.340407554,,,,,,,69.649214628,66.05781801,73.240611246
5079,Arkansas,Lincoln,73.166111406,71.552286189,74.779936623,,,,,,,,,,74.191842867,70.656843263,77.72684247,,,,,,,72.444235057,70.436464269,74.452005845
5081,Arkansas,Little River,72.104025989,70.473759525,73.734292453,,,,,,,,,,70.67236123,67.063450635,74.281271824,,,,,,,71.4917873,69.521939755,73.461634845
5083,Arkansas,Logan,72.296942178,71.078871162,73.515013194,,,,,,,,,,,,,,,,,,,,,
5085,Arkansas,Lonoke,74.607088655,73.975318581,75.238858729,,,,,,,,,,71.656253842,68.950648737,74.361858947,,,,,,,74.297839996,73.624012978,74.971667014
5087,Arkansas,Madison,75.970248585,74.682838433,77.257658738,,,,,,,,,,,,,,,,,,,,,
5089,Arkansas,Marion,73.732218395,72.168406689,75.296030102,,,,,,,,,,,,,,,,,,,,,
5091,Arkansas,Miller,71.993726492,71.093443317,72.894009667,,,,,,,,,,68.984578887,67.159157627,70.810000146,,,,,,,72.350893899,71.281402188,73.42038561
