FIPS,State,County,Income Inequality 80th Percentile Income,Income Inequality 20th Percentile Income,Income Inequality Income Ratio,Income Inequality National Z-Score
1000,Alabama,,122347,23471,5.212687998,
1001,Alabama,Autauga,128241,27652,4.6376753942,0.1032710703
1003,Alabama,Baldwin,136894,30540,4.4824492469,-0.092625752
1005,Alabama,Barbour,91716,16446,5.5767967895,1.2884508912
1007,Alabama,Bibb,97063,17121,5.66923661,1.4051107932
1009,Alabama,Blount,113500,24610,4.6119463633,0.0708007971
1011,Alabama,Bullock,87865,12296,7.1458197788,3.0
1013,Alabama,Butler,95067,19486,4.8787334497,0.4074885489
1015,Alabama,Calhoun,103590,21245,4.8759708167,0.4040020807
1017,Alabama,Chambers,97123,20500,4.7377073171,0.2295122751
1019,Alabama,Cherokee,96089,21255,4.5207715832,-0.044262612
1021,Alabama,Chilton,106864,26153,4.0861086682,-0.592811201
1023,Alabama,Choctaw,103061,16676,6.1801990885,2.0499501312
1025,Alabama,Clarke,102234,17794,5.7454198044,1.5012546839
1027,Alabama,Clay,106078,19137,5.543084078,1.2459051398
1029,Alabama,Cleburne,99217,22769,4.3575475427,-0.25025285
1031,Alabama,Coffee,122118,24231,5.0397424786,0.6106834214
1033,Alabama,Colbert,107165,22730,4.7146942367,0.2004695564
1035,Alabama,Conecuh,87088,17252,5.0479944354,0.6210974666
1037,Alabama,Coosa,102848,26010,3.9541714725,-0.759317153
1039,Alabama,Covington,103426,17879,5.7847754349,1.5509218507
1041,Alabama,Crenshaw,99303,16631,5.9709578498,1.7858857673
1043,Alabama,Cullman,110759,25032,4.4246963886,-0.16551039
1045,Alabama,Dale,103013,20595,5.001845108,0.5628565918
1047,Alabama,Dallas,79856,14553,5.4872534873,1.1754464219
1049,Alabama,DeKalb,95468,19829,4.8145645267,0.3265067791
1051,Alabama,Elmore,129961,33115,3.9245357089,-0.796717758
1053,Alabama,Escambia,84766,16534,5.1267690819,0.7205117935
1055,Alabama,Etowah,103611,21911,4.7287207339,0.2181711246
1057,Alabama,Fayette,100676,17890,5.6275013974,1.3524405719
1059,Alabama,Franklin,96197,20691,4.6492194674,0.1178397966
1061,Alabama,Geneva,96394,20539,4.6932177808,0.173366072
1063,Alabama,Greene,74525,13734,5.4263142566,1.0985405534
1065,Alabama,Hale,90265,13806,6.5380993771,2.5016235805
1067,Alabama,Henry,112715,19266,5.8504619537,1.6338188404
1069,Alabama,Houston,115898,22335,5.1890754421,0.799142992
1071,Alabama,Jackson,98981,21057,4.7006221209,0.1827104172
1073,Alabama,Jefferson,135327,24796,5.4576141313,1.1380412826
1075,Alabama,Lamar,101611,19198,5.2927909157,0.9300328717
1077,Alabama,Lauderdale,112929,23327,4.8411283063,0.3600305128
1079,Alabama,Lawrence,107514,24250,4.4335670103,-0.154315584
1081,Alabama,Lee,126314,19278,6.5522357091,2.5194637612
1083,Alabama,Limestone,150745,33917,4.4445263437,-0.140484804
1085,Alabama,Lowndes,85716,13212,6.4877384196,2.4380675899
1087,Alabama,Macon,86519,15657,5.5258989589,1.2242173619
1089,Alabama,Madison,158609,31860,4.9783113622,0.5331567886
1091,Alabama,Marengo,96703,15381,6.2871724855,2.1849515401
1093,Alabama,Marion,92104,19182,4.8015848191,0.[phone],Alabama,Marshall,113364,23889,4.[phone],0.[phone]
1097,Alabama,Mobile,114157,21847,5.[phone],0.[phone],Alabama,Monroe,91026,16923,5.[phone],1.0386194535
1101,Alabama,Montgomery,115059,21515,5.347850337,0.9995183667
1103,Alabama,Morgan,124779,26195,4.7634663104,0.2620203611
1105,Alabama,Perry,57821,15829,3.6528523596,-1.139584639
1107,Alabama,Pickens,98913,18905,5.232107908,0.8534503589
1109,Alabama,Pike,104549,16593,6.3007894895,2.2021363242
1111,Alabama,Randolph,104700,18579,5.6353948006,1.3624021191
1113,Alabama,Russell,92310,17405,5.3036483769,0.9437350873
1115,Alabama,St. Clair,125685,33152,3.7911739865,-0.965021476
1117,Alabama,Shelby,165089,41093,4.0174482272,-0.679461307
1119,Alabama,Sumter,75720,15062,5.0272208206,0.594880974
1121,Alabama,Talladega,106431,19136,5.5618206522,1.2695508685
1123,Alabama,Tallapoosa,103250,18913,5.4592079522,1.1400526992
1125,Alabama,Tuscaloosa,126127,22938,5.498604935,1.1897720532
1127,Alabama,Walker,108269,20734,5.2218095881,0.8404537847
1129,Alabama,Washington,131462,14892,8.8276927209,3.0
1131,Alabama,Wilcox,84267,13872,6.0746107266,1.9166966493
1133,Alabama,Winston,98421,21986,4.4765305194,-0.100095241
2000,Alaska,,162282,38990,4.1621441395,
2013,Alaska,Aleutians East,137729,30333,4.5405663799,
2016,Alaska,Aleutians West,166857,65875,2.5329335863,-2.55293241
2020,Alaska,Anchorage,174980,43473,4.0250270283,-0.669896791
2050,Alaska,Bethel,136435,24059,5.6708508251,1.4071479474
2060,Alaska,Bristol Bay,161500,45450,3.5533553355,-1.265150797
2063,Alaska,Chugach,150081,46798,3.2069960255,
2066,Alaska,Copper River,135804,27500,4.9383272727,
2068,Alaska,Denali,163958,30357,5.4009948282,
2070,Alaska,Dillingham,130912,30467,4.2968457676,-0.326859047
2090,Alaska,Fairbanks North Star,161000,42504,3.7878787879,-0.969180047
2100,Alaska,Haines,127700,20567,6.2089755433,2.0862662813
2105,Alaska,Hoonah-Angoon,123545,24700,5.0018218623,0.5628272555
2110,Alaska,Juneau,174127,45716,3.8088852918,-0.942669646
2122,Alaska,Kenai Peninsula,144769,29868,4.8469599571,0.3673901097
2130,Alaska,Ketchikan Gateway,161022,36322,4.4331809922,-0.154802742
2150,Alaska,Kodiak Island,147894,42635,3.4688401548,-1.37180973
2158,Alaska,Kusilvak,85188,17818,4.7810079695,0.2841580959
2164,Alaska,Lake and Peninsula,108167,24300,4.4513168724,-0.131915095
2170,Alaska,Matanuska-Susitna,158333,37414,4.2319185332,-0.408797813
2180,Alaska,Nome,142100,26488,5.3646934461,1.020774525
2185,Alaska,North Slope,171682,37296,4.6032282282,0.0597984306
2188,Alaska,Northwest Arctic,157125,32300,4.8645510836,0.3895902728
2195,Alaska,Petersburg,143964,34971,4.1166680964,-0.554244922
2198,Alaska,Prince of Wales-Hyder,122773,26625,4.6111924883,0.0698493999
2201,Alaska,Prince of Wales-Outer Ketchikan,,,,
2220,Alaska,Sitka,147061,42096,3.4934673128,-1.340730031
2230,Alaska,Skagway,131500,34231,3.8415471356,
2232,Alaska,Skagway-Hoonah-Angoon,,,,
2240,Alaska,Southeast Fairbanks,121150,24457,4.9535920186,0.5019607501
2261,Alaska,Valdez-Cordova,,,,
2270,Alaska,Wade Hampton,,,,
2275,Alaska,Wrangell,130700,30793,4.244471146,-0.3929563
2280,Alaska,Wrangell-Petersburg,,,,
2282,Alaska,Yakutat,127317,56192,2.2657495729,
2290,Alaska,Yukon-Koyukuk,96175,17250,5.5753623188,1.2866405761
4000,Arizona,,140275,31873,4.4010604587,
4001,Arizona,Apache,86820,11161,7.7788728609,4.0674911059
4003,Arizona,Cochise,116318,24168,4.8128930818,0.3243974003
4005,Arizona,Coconino,135730,26357,5.149675608,0.7494200397
4007,Arizona,Gila,104893,22642,4.6326737921,0.0969590025
4009,Arizona,Graham,110370,27595,3.9996376155,-0.701938463
4011,Arizona,Greenlee,112389,29889,3.7602127873,-1.004094794
4012,Arizona,La Paz,87098,16459,5.2918160277,0.928802554
4013,Arizona,Maricopa,152990,36647,4.1746936993,-0.481016078
4015,Arizona,Mohave,103036,24069,4.2808591965,-0.347034246
4017,Arizona,Navajo,100619,19569,5.1417548163,0.7394239278
4019,Arizona,Pima,128064,27474,4.6612797554,0.1330599908
4021,Arizona,Pinal,129616,35211,3.6811223765,-1.103907618
4023,Arizona,Santa Cruz,104746,23568,4.4444161575,-0.14062386
4025,Arizona,Yavapai,118950,28016,4.2457881211,-0.391294266
4027,Arizona,Yuma,106130,24349,4.3587005627,-0.248797728
5000,Arkansas,,113129,23551,4.8035752197,
5001,Arkansas,Arkansas,107720,19490,5.5269368907,1.2255272413
5003,Arkansas,Ashley,88648,17349,5.1096893193,0.6989569763
5005,Arkansas,Baxter,90490,22794,3.9699043608,-0.739462103
5007,Arkansas,Benton,156551,40483,3.8670800089,-0.869227379
5009,Arkansas,Boone,97531,23687,4.1174906067,-0.553206906
5011,Arkansas,Bradley,89141,15632,5.7024692938,1.4470507452
5013,Arkansas,Calhoun,98719,20079,4.9165297077,0.4551877734
5015,Arkansas,Carroll,102883,22627,4.5469129801,-0.011271929
5017,Arkansas,Chicot,79798,12279,6.4987376822,2.4519487603
5019,Arkansas,Clark,97051,20536,4.7258959875,0.2146062688
5021,Arkansas,Clay,93128,18908,4.9253226148,0.4662845029
5023,Arkansas,Cleburne,97441,23503,4.1458962686,-0.5173587
5025,Arkansas,Cleveland,107217,20506,5.2285672486,0.8489820143
5027,Arkansas,Columbia,102384,17180,5.9594877765,1.7714104295
5029,Arkansas,Conway,98592,20480,4.8140625,0.3258732168
5031,Arkansas,Craighead,116460,22345,5.2119042291,0.8279531307
5033,Arkansas,Crawford,104978,25999,4.0377706835,-0.653814181
5035,Arkansas,Crittenden,105344,20012,5.2640415751,0.8937509399
5037,Arkansas,Cross,103696,19113,5.4254172553,1.0974085295
5039,Arkansas,Dallas,99310,18351,5.4116941856,1.0800898897
5041,Arkansas,Desha,73897,15873,4.6555156555,0.1257856438
5043,Arkansas,Drew,102744,17352,5.9211618257,1.7230427279
5045,Arkansas,Faulkner,119680,25756,4.6466842677,0.1146403514
5047,Arkansas,Franklin,95158,18440,5.1604121475,0.7629696511
5049,Arkansas,Fulton,79321,19673,4.0319727545,-0.661131221
5051,Arkansas,Garland,104299,22795,4.5755209476,0.0248315881
5053,Arkansas,Grant,124027,27416,4.5238911584,-0.04032568
5055,Arkansas,Greene,101926,22993,4.4329143652,-0.155139228
5057,Arkansas,Hempstead,91186,17865,5.1041701651,0.6919917531
5059,Arkansas,Hot Spring,105694,21906,4.8248881585,0.3395352972
5061,Arkansas,Howard,90006,22368,4.0238733906,-0.671352692
5063,Arkansas,Independence,100054,20940,4.7781279847,0.2805235287
5065,Arkansas,Izard,90897,18043,5.0377985923,0.6082302189
5067,Arkansas,Jackson,82342,17639,4.6681784682,0.1417662296
5069,Arkansas,Jefferson,96054,18833,5.1003026602,0.6871109264
5071,Arkansas,Johnson,82473,20116,4.0998707497,-0.575443328
5073,Arkansas,Lafayette,95094,16157,5.8856223309,1.6781915591
5075,Arkansas,Lawrence,88610,20889,4.2419455216,-0.396143661
5077,Arkansas,Lee,82610,12553,6.5808969967,2.5556345693
5079,Arkansas,Lincoln,101366,19424,5.2185955519,0.8363976415
5081,Arkansas,Little River,108847,26236,4.1487650556,-0.513738265
5083,Arkansas,Logan,94244,24784,3.8026145901,-0.950583329
5085,Arkansas,Lonoke,126085,29670,4.249578699,-0.386510521
5087,Arkansas,Madison,99057,23182,4.273013545,-0.356935531
5089,Arkansas,Marion,85300,19692,4.3317083079,-0.282862201
5091,Arkansas,Miller,99994,18245,5.4806248287,1.167080994
5093,Arkansas,Mississippi,112687,18997,5.9318313418,1.7365077551
5095,Arkansas,Monroe,87424,14038,6.2276677589,2.109856029
5097,Arkansas,Montgomery,99488,19263,5.1647199294,0.7684061114
5099,Arkansas,Nevada,69982,16794,4.1670834822,-0.490620242
5101,Arkansas,Newton,96472,23561,4.0945630491,-0.582141694
5103,Arkansas,Ouachita,101500,20975,4.8390941597,0.3574634012
5105,Arkansas,Perry,107832,24315,4.4347933374,-0.152767948
5107,Arkansas,Phillips,85231,13739,6.2035810467,2.079458377
5109,Arkansas,Pike,95877,19538,4.9072064694,0.4434217612
5111,Arkansas,Poinsett,87121,17129,5.0861696538,0.6692749426
5113,Arkansas,Polk,92818,22310,4.1603765128,-0.499084499
5115,Arkansas,Pope,104921,23600,4.4458050847,-0.138871021
5117,Arkansas,Prairie,97408,22389,4.3507079369,-0.258884495
5119,Arkansas,Pulaski,125501,24397,5.1441160798,0.7424038641
5121,Arkansas,Randolph,89744,19873,4.5158758114,-0.050441121
5123,Arkansas,St. Francis,77139,15278,5.0490247415,0.6223977222
5125,Arkansas,Saline,131327,33430,3.928417589,-0.79181879
5127,Arkansas,Scott,82286,22054,3.731114537,-1.040817053
5129,Arkansas,Searcy,88190,16553,5.3277351537,0.9741328208
5131,Arkansas,Sebastian,109690,24926,4.4006258525,-0.195887627
5133,Arkansas,Sevier,105718,18463,5.7259383632,1.4766689262
5135,Arkansas,Sharp,83898,20542,4.0842177003,-0.59519762
5137,Arkansas,Stone,79668,15974,4.987354451,0.5445692496
5139,Arkansas,Union,107976,20180,5.3506442022,1.0030442502
5141,Arkansas,Van Buren,88867,19069,4.6602863286,0.131806277
5143,Arkansas,Washington,124570,27241,4.5728864579,0.021506838
5145,Arkansas,White,99708,22870,4.3597726279,-0.247444772
5147,Arkansas,Woodruff,96800,17662,5.4806930132,1.1671670435
5149,Arkansas,Yell,92545,24399,3.792983319,-0.962738082
6000,California,,187661,36359,5.1613355703,
6001,California,Alameda,249975,46223,5.4080219804,1.075455533
6003,California,Alpine,163929,36375,4.5066391753,-0.062097841
6005,California,Amador,143347,33369,4.2958134796,-0.328161804
6007,California,Butte,137075,25957,5.2808490966,0.9149621863
6009,California,Calaveras,147440,33199,4.4410976234,-0.144811881
6011,California,Colusa,132191,27835,4.7490928687,0.2438809458
6013,California,Contra Costa,236756,49897,4.7448944826,0.238582544
6015,California,Del Norte,122433,24509,4.9954302501,0.5547609822
6017,California,El Dorado,201543,40472,4.9798132042,0.5350521269
6019,California,Fresno,136684,26622,5.1342498685,0.7299526149
6021,California,Glenn,118981,27531,4.3217100723,-0.295480066
6023,California,Humboldt,121103,23705,5.1087534275,0.6977758723
6025,California,Imperial,114507,20513,5.582167406,1.2952286586
6027,California,Inyo,128706,25873,4.9745294322,0.5283839582
6029,California,Kern,129619,26145,4.9576974565,0.5071418503
6031,California,Kings,125437,31779,3.9471663677,-0.768157659
6033,California,Lake,121229,24465,4.955201308,0.503991688
6035,California,Lassen,116847,27597,4.234047179,-0.406111442
6037,California,Los Angeles,170759,32175,5.3071950272,0.9482109926
6039,California,Madera,137426,30808,4.4607244871,-0.120042599
6041,California,Marin,,,,0.0
6043,California,Mariposa,122983,27435,4.4827045744,-0.092303527
6045,California,Mendocino,127965,24562,5.2098770458,0.8253948068
6047,California,Merced,121635,27754,4.3826115155,-0.218621886
6049,California,Modoc,96239,25514,3.7720075253,-0.989209726
6051,California,Mono,132869,42686,3.1127067423,-1.821253366
6053,California,Monterey,170359,40560,4.2001725838,-0.448861492
6055,California,Napa,202758,45600,4.4464473684,-0.138060454
6057,California,Nevada,162472,32384,5.0170454545,0.5820395686
6059,California,Orange,212612,44830,4.7426277047,0.2357218494
6061,California,Placer,208699,45145,4.6228596744,0.0845734959
6063,California,Plumas,137833,32680,4.2176560588,-0.426797186
6065,California,Riverside,159998,35470,4.5107978573,-0.056849546
6067,California,Sacramento,160956,35349,4.553339557,-0.00316153
6069,California,San Benito,189200,50205,3.7685489493,-0.993574481
6071,California,San Bernardino,147294,33222,4.4336283186,-0.154238212
6073,California,San Diego,187334,40320,4.6461805556,0.114004662
6075,California,San Francisco,,,,0.0
6077,California,San Joaquin,157377,34647,4.5422980345,-0.017096033
6079,California,San Luis Obispo,169825,36293,4.6792769956,0.1557726731
6081,California,San Mateo,,,,0.0
6083,California,Santa Barbara,186880,38570,4.8452164895,0.3651898375
6085,California,Santa Clara,,,,0.0
6087,California,Santa Cruz,214894,40724,5.2768392103,0.909901673
6089,California,Shasta,134870,27759,4.8586044166,0.3820855244
6091,California,Sierra,127981,28013,4.5686288509,0.0161336988
6093,California,Siskiyou,109204,22054,4.9516640972,0.4995276956
6095,California,Solano,178792,44462,4.0212316135,-0.674686639
6097,California,Sonoma,186983,42863,4.3623404801,-0.244204119
6099,California,Stanislaus,140818,32527,4.3292649184,-0.285945781
6101,California,Sutter,142431,33050,4.3095612708,-0.310811965
6103,California,Tehama,117575,25231,4.6599421347,0.1313719011
6105,California,Trinity,103241,20707,4.9858019027,0.5426099195
6107,California,Tulare,124995,28173,4.4366947077,-0.150368401
6109,California,Tuolumne,134402,30437,4.4157439958,-0.176808392
6111,California,Ventura,194195,44609,4.3532695196,-0.255651754
6113,California,Yolo,173994,29789,5.8408808621,1.6217274148
6115,California,Yuba,122254,27520,4.442369186,-0.143207157
8000,Colorado,,168412,38376,4.3884719616,
8001,Colorado,Adams,152847,40636,3.7613692293,-1.002635353
8003,Colorado,Alamosa,114108,21970,5.1938097406,0.8051177201
8005,Colorado,Arapahoe,176210,43492,4.0515497103,-0.636424923
8007,Colorado,Archuleta,123153,32063,3.8409693416,-0.902179281
8009,Colorado,Baca,97700,16076,6.0773824334,1.9201945687
8011,Colorado,Bent,82246,19250,4.2725194805,-0.357559045
8013,Colorado,Boulder,201757,38359,5.2597043719,0.8882773496
8014,Colorado,Broomfield,213260,58909,3.6201599077,-1.180842813
8015,Colorado,Chaffee,137914,30405,4.5358987009,-0.025172051
8017,Colorado,Cheyenne,118472,31250,3.791104,-0.9651098
8019,Colorado,Clear Creek,179520,42742,4.2000842263,-0.448973
8021,Colorado,Conejos,96641,20647,4.6806315688,0.1574821568
8023,Colorado,Costilla,76250,12565,6.0684440907,1.9089142982
8025,Colorado,Crowley,79239,14087,5.6249733797,1.3492501903
8027,Colorado,Custer,119262,28289,4.2158436141,-0.429084508
8029,Colorado,Delta,111548,24245,4.600866158,0.0568174763
8031,Colorado,Denver,173814,35581,4.8850229055,0.4154258999
8033,Colorado,Dolores,112272,25789,4.3534840436,-0.255381023
8035,Colorado,Douglas,235111,70162,3.3509734614,-1.520558579
8037,Colorado,Eagle,190764,42549,4.4833956145,-0.091431428
8039,Colorado,Elbert,205820,58327,3.528725976,-1.296233274
8041,Colorado,El Paso,154937,38416,4.0331372345,-0.659661636
8043,Colorado,Fremont,108553,23484,4.6224237779,0.0840233905
8045,Colorado,Garfield,145772,38690,3.7676919101,-0.994656072
8047,Colorado,Gilpin,195652,42014,4.6568286762,0.1274426879
8049,Colorado,Grand,142764,35389,4.0341349007,-0.658402572
8051,Colorado,Gunnison,148799,33284,4.470586468,-0.107596688
8053,Colorado,Hinsdale,142286,28237,5.0389913943,
8055,Colorado,Huerfano,104136,17855,5.8323158779,1.6109183262
8057,Colorado,Jackson,96389,20500,4.701902439,
8059,Colorado,Jefferson,185932,47272,3.9332374344,-0.785736101
8061,Colorado,Kiowa,90346,22550,4.0064745011,
8063,Colorado,Kit Carson,109829,28662,3.8318679785,-0.913665285
8065,Colorado,Lake,145328,39862,3.6457779339,-1.148512629
8067,Colorado,La Plata,154143,32689,4.7154394445,0.2014100155
8069,Colorado,Larimer,164814,37076,4.4453015428,-0.139506496
8071,Colorado,Las Animas,96084,18713,5.1346123016,0.7304100088
8073,Colorado,Lincoln,129860,20675,6.2810157195,2.1771816448
8075,Colorado,Logan,109428,25681,4.2610490246,-0.372034865
8077,Colorado,Mesa,127810,29555,4.3244797835,-0.291984665
8079,Colorado,Mineral,107583,27000,3.9845555556,
8081,Colorado,Moffat,126453,25716,4.9172888474,0.4561458148
8083,Colorado,Montezuma,110248,27153,4.0602511693,-0.625443602
8085,Colorado,Montrose,119189,26612,4.4787689764,-0.097270288
8087,Colorado,Morgan,114053,27935,4.0827993556,-0.596987584
8089,Colorado,Otero,96169,21101,4.5575565139,0.0021603079
8091,Colorado,Ouray,137500,31981,4.2994277852,-0.323600517
8093,Colorado,Park,160719,36555,4.3966352072,-0.200923858
8095,Colorado,Phillips,128032,28362,4.5142091531,-0.052544459
8097,Colorado,Pitkin,205021,44748,4.5816796281,0.0326038995
8099,Colorado,Prowers,100557,22619,4.4456872541,-0.139019725
8101,Colorado,Pueblo,114797,22821,5.0303229482,0.5987958874
8103,Colorado,Rio Blanco,110606,33054,3.3462213348,-1.526555807
8105,Colorado,Rio Grande,116635,26172,4.4564802079,-0.125398918
8107,Colorado,Routt,190280,46568,4.086067686,-0.592862921
8109,Colorado,Saguache,99232,20295,4.8894801675,0.4210510055
8111,Colorado,San Juan,112300,22643,4.9595901603,
8113,Colorado,San Miguel,163750,29713,5.5110557668,1.2054851172
